,Timestamp,"//*[@id=""entr""]_RELOC",identr_SEL,xpath//html/body/div/div/form/label/select/optgroup[15]/option[1]_SEL,"xpath//*[@id=""entr""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-text "")]/li[1]_RELOC",xpath//html/body/div/ul[3]/li[1]_SEL,"xpath//*[@id=""container""]/ul[3]/li[1]_SEL","//*[@id=""encol""]_RELOC",idencol_SEL,xpath//html/body/div/div/form/label/select/optgroup[20]/option[4]_SEL,"xpath//*[@id=""encol""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/li[5]/*[contains(concat("" "", normalize-space(@class), "" ""), "" tls "")][1]/li[1]_RELOC",xpath//html/body/div/ul[2]/li[5]/ul/li[1]_SEL,"xpath//*[@id=""container""]/ul[2]/li[5]/ul/li[1]_SEL","//*[@id=""tren""]_RELOC",idtren_SEL,xpath//html/body/div/div/form/label/select/optgroup[15]/option[2]_SEL,"xpath//*[@id=""tren""]_SEL","//*[@id=""itconj""]_RELOC",iditconj_SEL,xpath//html/body/div/div/form/label/select/optgroup[3]/option[5]_SEL,"xpath//*[@id=""itconj""]_SEL","//*[@id=""navbar""]/li[4]/*[contains(concat("" "", normalize-space(@class), "" ""), "" conj "")][1]/li[4]_RELOC",xpath//html/body/div/ul[1]/li[4]/ul/li[4]_SEL,"xpath//*[@id=""navbar""]/li[4]/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/li[3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grammarusage "")][1]_RELOC",class namegrammarusage_SEL,xpath//html/body/div/ul[2]/li[3]/ul_SEL,"xpath//*[@id=""container""]/ul[2]/li[3]/ul_SEL","//*[@label=""Swedish""]_RELOC",xpath//html/body/div/div/form/label/select/optgroup[7]_SEL,"xpath//*[@id=""fSelect""]/optgroup[7]_SEL","//*[@id=""enes""]_RELOC",idenes_SEL,xpath//html/body/div/div/form/label/select/optgroup[1]/option[1]_SEL,"xpath//*[@id=""enes""]_SEL","//*[@id=""ensv""]_RELOC",idensv_SEL,xpath//html/body/div/div/form/label/select/optgroup[7]/option[1]_SEL,"xpath//*[@id=""ensv""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" links "")]_RELOC",class namelinks_SEL,xpath//html/body/div/div/div[2]_SEL,"xpath//*[@id=""content""]/div[2]_SEL","//*[@id=""ruen""]_RELOC",idruen_SEL,xpath//html/body/div/div/form/label/select/optgroup[9]/option[2]_SEL,"xpath//*[@id=""ruen""]_SEL","//*[@label=""Romanian""]_RELOC",xpath//html/body/div/div/form/label/select/optgroup[12]_SEL,"xpath//*[@id=""fSelect""]/optgroup[12]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[1]_RELOC",xpath//html/body/div/ul[2]/li[2]/ul/li[1]_SEL,"xpath//*[@id=""container""]/ul[2]/li[2]/ul/li[1]_SEL","//*[@label=""Czech""]_RELOC",xpath//html/body/div/div/form/label/select/optgroup[13]_SEL,"xpath//*[@id=""fSelect""]/optgroup[13]_SEL","//*[@id=""navbar""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" wotd "")][1]_RELOC",class namewotd_SEL,xpath//html/body/div/ul[1]/li[6]_SEL,"xpath//*[@id=""navbar""]/li[6]_SEL","//*[@id=""enfr""]_RELOC",idenfr_SEL,xpath//html/body/div/div/form/label/select/optgroup[2]/option[1]_SEL,"xpath//*[@id=""enfr""]_SEL","//*[@id=""content""]_RELOC",idcontent_SEL,xpath//html/body/div/div_SEL,"xpath//*[@id=""content""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lists "")][1]_RELOC",class namelists_SEL,xpath//html/body/div/ul[2]/li[7]_SEL,"xpath//*[@id=""container""]/ul[2]/li[7]_SEL",//label_RELOC,class namecustom-select_SEL,xpath//html/body/div/div/form/label_SEL,"xpath//*[@id=""text_form""]/label_SEL","//*[@id=""infothree""]_RELOC",idinfothree_SEL,xpath//html/body/div/div/div[3]/div[3]_SEL,"xpath//*[@id=""infothree""]_SEL","//*[@id=""enar""]_RELOC",idenar_SEL,xpath//html/body/div/div/form/label/select/optgroup[19]/option[1]_SEL,"xpath//*[@id=""enar""]_SEL","//*[@id=""navbar""]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[12]_RELOC",xpath//html/body/div/ul[1]/li[2]/ul/li[12]_SEL,"xpath//*[@id=""navbar""]/li[2]/ul/li[12]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[16]_RELOC",xpath//html/body/div/ul[2]/li[2]/ul/li[16]_SEL,"xpath//*[@id=""container""]/ul[2]/li[2]/ul/li[16]_SEL","//*[@id=""enko""]_RELOC",idenko_SEL,xpath//html/body/div/div/form/label/select/optgroup[18]/option[1]_SEL,"xpath//*[@id=""enko""]_SEL",//title_RELOC,xpath//html/head/title_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/li[3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grammarusage "")][1]/li[1]_RELOC",xpath//html/body/div/ul[2]/li[3]/ul/li[1]_SEL,"xpath//*[@id=""container""]/ul[2]/li[3]/ul/li[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[5]_RELOC",xpath//html/body/div/ul[2]/li[2]/ul/li[5]_SEL,"xpath//*[@id=""container""]/ul[2]/li[2]/ul/li[5]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" links "")]/br[2]_RELOC",xpath//html/body/div/div/div[2]/br[2]_SEL,"xpath//*[@id=""content""]/div[2]/br[2]_SEL","//*[@id=""navbar""]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[19]_RELOC",xpath//html/body/div/ul[1]/li[2]/ul/li[19]_SEL,"xpath//*[@id=""navbar""]/li[2]/ul/li[19]_SEL","//*[@id=""infothree""]/p_RELOC",xpath//html/body/div/div/div[3]/div[3]/p_SEL,"xpath//*[@id=""infothree""]/p_SEL","//*[@id=""enit""]_RELOC",idenit_SEL,xpath//html/body/div/div/form/label/select/optgroup[3]/option[1]_SEL,"xpath//*[@id=""enit""]_SEL","//*[@id=""navbar""]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[13]_RELOC",xpath//html/body/div/ul[1]/li[2]/ul/li[13]_SEL,"xpath//*[@id=""navbar""]/li[2]/ul/li[13]_SEL","//*[@id=""navbar""]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[5]_RELOC",xpath//html/body/div/ul[1]/li[2]/ul/li[5]_SEL,"xpath//*[@id=""navbar""]/li[2]/ul/li[5]_SEL","//*[@id=""navbar""]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[15]_RELOC",xpath//html/body/div/ul[1]/li[2]/ul/li[15]_SEL,"xpath//*[@id=""navbar""]/li[2]/ul/li[15]_SEL","//*[@id=""enpt""]_RELOC",idenpt_SEL,xpath//html/body/div/div/form/label/select/optgroup[10]/option[1]_SEL,"xpath//*[@id=""enpt""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/li[5]/*[contains(concat("" "", normalize-space(@class), "" ""), "" tls "")][1]/li[2]_RELOC",xpath//html/body/div/ul[2]/li[5]/ul/li[2]_SEL,"xpath//*[@id=""container""]/ul[2]/li[5]/ul/li[2]_SEL","//*[@id=""itit""]_RELOC",iditit_SEL,xpath//html/body/div/div/form/label/select/optgroup[3]/option[4]_SEL,"xpath//*[@id=""itit""]_SEL","//*[@id=""fren""]_RELOC",idfren_SEL,xpath//html/body/div/div/form/label/select/optgroup[2]/option[2]_SEL,"xpath//*[@id=""fren""]_SEL","//*[@id=""enpl""]_RELOC",idenpl_SEL,xpath//html/body/div/div/form/label/select/optgroup[11]/option[1]_SEL,"xpath//*[@id=""enpl""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[17]_RELOC",xpath//html/body/div/ul[2]/li[2]/ul/li[17]_SEL,"xpath//*[@id=""container""]/ul[2]/li[2]/ul/li[17]_SEL","//*[@id=""navbar""]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[9]_RELOC",xpath//html/body/div/ul[1]/li[2]/ul/li[9]_SEL,"xpath//*[@id=""navbar""]/li[2]/ul/li[9]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" dotcom "")]_RELOC",class namedotcom_SEL,xpath//html/body/div/div/span[2]_SEL,"xpath//*[@id=""content""]/span[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[19]_RELOC",xpath//html/body/div/ul[2]/li[2]/ul/li[19]_SEL,"xpath//*[@id=""container""]/ul[2]/li[2]/ul/li[19]_SEL","//*[@id=""espt""]_RELOC",idespt_SEL,xpath//html/body/div/div/form/label/select/optgroup[1]/option[4]_SEL,"xpath//*[@id=""espt""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-menu "")]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[10]_RELOC",xpath//html/body/div/ul[2]/li[2]/ul/li[10]_SEL,"xpath//*[@id=""container""]/ul[2]/li[2]/ul/li[10]_SEL","//*[@id=""ende""]_RELOC",idende_SEL,xpath//html/body/div/div/form/label/select/optgroup[5]/option[1]_SEL,"xpath//*[@id=""ende""]_SEL","//*[@id=""esen""]_RELOC",idesen_SEL,xpath//html/body/div/div/form/label/select/optgroup[1]/option[2]_SEL,"xpath//*[@id=""esen""]_SEL","//*[@id=""navbar""]/li[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" directlinks "")][1]/li[6]_RELOC",xpath//html/body/div/ul[1]/li[2]/ul/li[6]_SEL,"xpath//*[@id=""navbar""]/li[2]/ul/li[6]_SEL"
120,20220619225936,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
121,20220620233658,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
122,20220621221841,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
123,20220622222800,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
124,20220623230345,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
125,20220624235217,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
126,20220625223333,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
127,20220626213338,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
128,20220627160351,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
129,20220628094528,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
130,20220629173235,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
131,20220630234521,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
132,20220701044657,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
133,20220702024335,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
134,20220703160851,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
135,20220704034756,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
136,20220705192441,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
137,20220706192547,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
138,20220707152952,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
139,20220708184056,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
140,20220709235043,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
141,20220710102340,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
142,20220711213506,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
143,20220712223714,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
